<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\PWM_LEFT.c" value="ARM_C_FILE;PWM_LEFT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\PWM_LEFT.h" value="NONE;PWM_LEFT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\PWM_LEFT_PM.c" value="ARM_C_FILE;PWM_LEFT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\PWM_RIGHT.c" value="ARM_C_FILE;PWM_RIGHT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\PWM_RIGHT.h" value="NONE;PWM_RIGHT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\PWM_RIGHT_PM.c" value="ARM_C_FILE;PWM_RIGHT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CLOCK_LEFT.c" value="ARM_C_FILE;CLOCK_LEFT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CLOCK_LEFT.h" value="NONE;CLOCK_LEFT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CLOCK_RIGHT.c" value="ARM_C_FILE;CLOCK_RIGHT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CLOCK_RIGHT.h" value="NONE;CLOCK_RIGHT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\controlRegStep.c" value="ARM_C_FILE;controlRegStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\controlRegStep.h" value="NONE;controlRegStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps.c" value="ARM_C_FILE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps.h" value="NONE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_SPI_UART.h" value="NONE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_SPI_UART.c" value="ARM_C_FILE;usbUART115200bps" />
